ID,Posted at,Screen name,Text
577307448379232256,2015-03-16 03:16:36 +0000,britneyspears,Cheese! Lol http://t.co/EUTSZmPPKw
576442555258290176,2015-03-13 17:59:49 +0000,britneyspears,"RT @billboard: .@BritneySpears on why her Vegas residency ""clicked"" and new album not being a ""full priority"" http://t.co/24nWhpMdnG http://t.co/FABBtjKyhD"
576147224217841665,2015-03-12 22:26:17 +0000,britneyspears,Thank u to @billboard & to the talented @joepugliese for this shot. New cover out tomorrow! http://t.co/PNX5y0QY3n http://t.co/Sfmmy1ccaV
575453886485389313,2015-03-11 00:31:12 +0000,britneyspears,Who else is listening to @Madonna's #RebelHeart today? Totally feeling this album! http://t.co/RR3tLpQOyL
575431124463157248,2015-03-10 23:00:45 +0000,britneyspears,We (sort of) made it up alive... lol http://t.co/cnTGv8YHct
574400562399051776,2015-03-08 02:45:40 +0000,britneyspears,It's Saturday night at #PieceOfMe! Last show before a short break so I wanna see you all get CRAZY tonight! http://t.co/zIOeTWtcnh
574383934118567936,2015-03-08 01:39:36 +0000,britneyspears,@DanicaPatrick Hope you ladies had fun!! Thanks for coming :)
573723152909381633,2015-03-06 05:53:53 +0000,britneyspears,"After bath time, we sing!! This little one is something else, lolol 😬😂 http://t.co/5fDMYW190r"
573676227883466752,2015-03-06 02:47:25 +0000,britneyspears,@Rogerskolney Thank you! :)
573675735451201536,2015-03-06 02:45:28 +0000,britneyspears,RT @Vevo: If we told you this was @BritneySpears' 8th #VevoCertified video would you hold it against us? http://t.co/hizWinkA86 #TBT
572579227754745856,2015-03-03 02:08:20 +0000,britneyspears,RT @DJPaulyD: Catch Me On @extratv TONIGHT ! W/ The Queen @britneyspears !
571944834098864128,2015-03-01 08:07:29 +0000,britneyspears,@sidreasonlife thank you.  All of you are amazing.
571943042266972161,2015-03-01 08:00:22 +0000,britneyspears,@reedlikeabook_ thank you so much!!!
571942464858152960,2015-03-01 07:58:04 +0000,britneyspears,@itspetrovabitch followed you ❤️
571942315272499201,2015-03-01 07:57:28 +0000,britneyspears,@laurxndrugs thank you so so so much!
571941963869515780,2015-03-01 07:56:05 +0000,britneyspears,@TuncayHx I see you and followed u :)
571941563510607872,2015-03-01 07:54:29 +0000,britneyspears,@whozjauregui followed you!  Thx so much for your support xo
571941423777370112,2015-03-01 07:53:56 +0000,britneyspears,RT @Jxceline: Text 'Vote Britney' to 81500 OR vote here: http://t.co/dZeojNc68y @britneyspears 💜
571941075515912194,2015-03-01 07:52:33 +0000,britneyspears,@RedsBarbie 8 minutes left!
571940532810752000,2015-03-01 07:50:23 +0000,britneyspears,@ferch_tzilin love your profile pic 😉
571939922707279872,2015-03-01 07:47:58 +0000,britneyspears,RT @MRaeArtOfTrance: EVERYONE and I mean EVERYONE needs to vote for @britneyspears Txt 'Vote Britney' to 81500 OR vote here http://t.co/P7X3unDng9
571939478173925376,2015-03-01 07:46:12 +0000,britneyspears,@csch411 can't wait to see you!
571939346384728064,2015-03-01 07:45:40 +0000,britneyspears,"RT @brazaynleiro: Text 'Vote Britney' to 81500 OR vote here: http://t.co/3lMQPFxJJB       
Please, follow me, @britneyspears!  Love you! +81"
571939210795487233,2015-03-01 07:45:08 +0000,britneyspears,@JayceeBitch xoxo
571936010017226752,2015-03-01 07:32:25 +0000,britneyspears,RT @StrippedFatale: Do it for @britneyspears 💕 http://t.co/Ixziy4aYz6
571935823253266432,2015-03-01 07:31:40 +0000,britneyspears,@EriElise you're the best!
571935100922810368,2015-03-01 07:28:48 +0000,britneyspears,@lsparks4 appreciate the dedication....let's bring this home!!!
571934618263240704,2015-03-01 07:26:53 +0000,britneyspears,@CarlyRoseFnClub xo
571933958356660224,2015-03-01 07:24:16 +0000,britneyspears,@BRI10mo hi Tomomi!  Thank you so much for everything you are doing ❤️
571933794191613952,2015-03-01 07:23:37 +0000,britneyspears,@VanessaJeanDang awww you. are. amazing.
571933597885583362,2015-03-01 07:22:50 +0000,britneyspears,@ItsMartiinBitch xoxo
571933257534578688,2015-03-01 07:21:29 +0000,britneyspears,@mexican_kenbarb you're amazing!  Thx so much for voting and spreading the word ❤️
571933137476837377,2015-03-01 07:21:00 +0000,britneyspears,"RT @dendantas: Text 'Vote Britney' to 81500 OR vote here: http://t.co/zOSNAyWRR0     
 @intimatebritney @britneyspears"
571932979120848897,2015-03-01 07:20:22 +0000,britneyspears,@aksgaga thank you so so much!
571931420525916161,2015-03-01 07:14:11 +0000,britneyspears,RT @MarioLopezExtra: Last chance to vote for @britneyspears for Best of Las Vegas. Text 'vote Britney' to 81500 or click here: http://t.co/p1Wnb8h7LJ
571895723244957696,2015-03-01 04:52:20 +0000,britneyspears,@thepoplife ❤️ you too!  Thx so much for the nonstop votes!
571895205995012096,2015-03-01 04:50:17 +0000,britneyspears,@raqruss you're amazing!  Thank u ❤️
571894994316894208,2015-03-01 04:49:26 +0000,britneyspears,@geewhizzle awwww thank you!!!!
571894891489320960,2015-03-01 04:49:02 +0000,britneyspears,@NickSpears_ xoxo
571894729505292290,2015-03-01 04:48:23 +0000,britneyspears,@codyspearz thank you!!!  See ya next week!!!
571894327607103490,2015-03-01 04:46:47 +0000,britneyspears,@InGodneyWeTrust thank you so much for the support ❤️
571894202147086336,2015-03-01 04:46:17 +0000,britneyspears,"RT @InGodneyWeTrust: Text 'Vote Britney' to 81500 OR vote here: http://t.co/CRA9HB1jax     
 @hannahspears @britneyspears"
571875750489415680,2015-03-01 03:32:58 +0000,britneyspears,Made some new friends today 🐬 Thank you @TheMirageLV the dolphins were amazing!! http://t.co/M1CuWp3KyK
571738115536130048,2015-02-28 18:26:03 +0000,britneyspears,Last day to vote POM for Best Show at the @BestofLasVegas awards! Thank you all for supporting. Let's take it home!! http://t.co/OjkdeuL1qh
571705927818088448,2015-02-28 16:18:09 +0000,britneyspears,@jaurelive thank you so much!  You're amazing ❤️
571705860310740993,2015-02-28 16:17:53 +0000,britneyspears,"RT @jaurelive: @britneyspears i'm voting all day long! because you're the best and deserves it http://t.co/LyrdgzjaZC …
i love you 💘"
571701142322733056,2015-02-28 15:59:08 +0000,britneyspears,Look who decided to Walk This Way.... Thx for coming out to the show last night @IamStevenT! #PieceOfMe http://t.co/UfRIi5591u
571458409003945985,2015-02-27 23:54:36 +0000,britneyspears,"RT @DailySpears: #SpreadTheWord 📢
Text 'vote Britney' to 81500 or click here: http://t.co/y2CppsamKn to vote for #PieceOfMe and @britneyspears!"
571411116590411777,2015-02-27 20:46:41 +0000,britneyspears,Nothing better than family lunches in Vegas! http://t.co/cT10TUFhz3
571337499982721024,2015-02-27 15:54:09 +0000,britneyspears,"@spe4rsgmez wow, thank you!  You're wonderful ❤️"
571334684136714243,2015-02-27 15:42:58 +0000,britneyspears,@if_u_seek_amy you all always are making me proud ❤️
571331148367859712,2015-02-27 15:28:55 +0000,britneyspears,@outrageousney amazing!!!! ❤️ you all are the best.
571330863750729728,2015-02-27 15:27:47 +0000,britneyspears,@SametcanKanal you're so sweet.  Thank you for all of your incredible support!
571328245561364481,2015-02-27 15:17:23 +0000,britneyspears,@FiebreBritney thank you ❤️
571328098190237696,2015-02-27 15:16:48 +0000,britneyspears,@MisterBadKarma awwwww you're amazing!!! ❤️
